# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
ADDSD                                 5187
ADDSS                                  865
AND                                   6911
ANDNPD                                  20
ANDNPS                                   8
ANDPD                                  180
ANDPS                                  173
BSF                                     60
BSR                                     74
BSWAP                                  155
BT                                      40
BTS                                      1
CALL_NEAR                            16897
CDQE                                   699
CLD                                      6
CMP                                  31691
CMPSD_XMM                               13
CMPSS                                    3
CMPXCHG                                778
CPUID                                   40
