# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
BLOCK:     9   PC: 0000000000401320   ICOUNT:    641696   EXECUTIONS:    320848   #BYTES:  4   %:  1.15   cumltv%:  86.3  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:    641696   EXECUTIONS:    320848   #BYTES:  5   %:  1.15   cumltv%:  87.5  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    598152   EXECUTIONS:    149538   #BYTES: 11   %:  1.07   cumltv%:  88.6  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.873   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    448626   EXECUTIONS:    149542   #BYTES:  7   %: 0.804   cumltv%:  90.2  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    381574   EXECUTIONS:    190787   #BYTES:  4   %: 0.684   cumltv%:  90.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    380222   EXECUTIONS:    190111   #BYTES:  4   %: 0.681   cumltv%:  91.6  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    377506   EXECUTIONS:    188753   #BYTES:  9   %: 0.676   cumltv%:  92.3  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    377506   EXECUTIONS:    188753   #BYTES:  5   %: 0.676   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %: 0.502   cumltv%:  93.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    269250   EXECUTIONS:    134625   #BYTES:  4   %: 0.482   cumltv%:  93.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 6 EMIT #7
#
# $dynamic-counts
#
# TID 6
# opcode                             count
#
ADD                                4819099
ADDSD                              4270559
AND                                  31217
CALL_NEAR                            48727
CDQE                                     1
CMOVNLE                               1702
CMOVNZ                                1513
CMP                                6465686
CMPXCHG                                852
CVTSI2SD                             43493
CVTTSD2SI                            72487
DIVSD                                  801
IDIV                                  1703
IMUL                                 68146
JB                                  194038
JBE                                      2
JL                                    1363
JLE                                 131895
JMP                                 959066
